                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9960 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000704                       2297 00129$:
      000704 D5 F0 FB         [24] 2298 	djnz	b,00127$
      000707 F4               [12] 2299 	cpl	a
      000708 52 80            [12] 2300 	anl	_P0,a
      00070A 22               [24] 2301 	ret
      00070B                       2302 00110$:
                                   2303 ;	../sdk/src/gpio/src/gpio_pin_val_clear.c:53: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
      00070B EF               [12] 2304 	mov	a,r7
      00070C 24 F0            [12] 2305 	add	a,#0xff - 0x0f
      00070E 40 14            [24] 2306 	jc	00107$
                                   2307 ;	../sdk/src/gpio/src/gpio_pin_val_clear.c:55: gpio_pins_val_clear(P1, (1 << (gpio_pin_id % 8)));
      000710 74 07            [12] 2308 	mov	a,#0x07
      000712 5F               [12] 2309 	anl	a,r7
      000713 F5 F0            [12] 2310 	mov	b,a
      000715 05 F0            [12] 2311 	inc	b
      000717 74 01            [12] 2312 	mov	a,#0x01
      000719 80 02            [24] 2313 	sjmp	00133$
      00071B                       2314 00131$:
      00071B 25 E0            [12] 2315 	add	a,acc
      00071D                       2316 00133$:
      00071D D5 F0 FB         [24] 2317 	djnz	b,00131$
      000720 F4               [12] 2318 	cpl	a
      000721 52 90            [12] 2319 	anl	_P1,a
      000723 22               [24] 2320 	ret
      000724                       2321 00107$:
                                   2322 ;	../sdk/src/gpio/src/gpio_pin_val_clear.c:57: else if(gpio_pin_id <= GPIO_PIN_ID_P2_7)
      000724 EF               [12] 2323 	mov	a,r7
      000725 24 E8            [12] 2324 	add	a,#0xff - 0x17
      000727 40 14            [24] 2325 	jc	00104$
                                   2326 ;	../sdk/src/gpio/src/gpio_pin_val_clear.c:59: gpio_pins_val_clear(P2, (1 << (gpio_pin_id % 8)));
      000729 74 07            [12] 2327 	mov	a,#0x07
      00072B 5F               [12] 2328 	anl	a,r7
      00072C F5 F0            [12] 2329 	mov	b,a
      00072E 05 F0            [12] 2330 	inc	b
      000730 74 01            [12] 2331 	mov	a,#0x01
      000732 80 02            [24] 2332 	sjmp	00137$
      000734                       2333 00135$:
      000734 25 E0            [12] 2334 	add	a,acc
      000736                       2335 00137$:
      000736 D5 F0 FB         [24] 2336 	djnz	b,00135$
      000739 F4               [12] 2337 	cpl	a
      00073A 52 A0            [12] 2338 	anl	_P2,a
      00073C 22               [24] 2339 	ret
      00073D                       2340 00104$:
                                   2341 ;	../sdk/src/gpio/src/gpio_pin_val_clear.c:61: else if(gpio_pin_id <= GPIO_PIN_ID_P3_6)
      00073D EF               [12] 2342 	mov	a,r7
      00073E 24 E1            [12] 2343 	add	a,#0xff - 0x1e
      000740 40 14            [24] 2344 	jc	00112$
                                   2345 ;	../sdk/src/gpio/src/gpio_pin_val_clear.c:63: gpio_pins_val_clear(P3, (1 << (gpio_pin_id % 8)));
      000742 74 07            [12] 2346 	mov	a,#0x07
      000744 5F               [12] 2347 	anl	a,r7
      000745 F5 F0            [12] 2348 	mov	b,a
      000747 05 F0            [12] 2349 	inc	b
      000749 74 01            [12] 2350 	mov	a,#0x01
      00074B 80 02            [24] 2351 	sjmp	00141$
      00074D                       2352 00139$:
      00074D 25 E0            [12] 2353 	add	a,acc
      00074F                       2354 00141$:
      00074F D5 F0 FB         [24] 2355 	djnz	b,00139$
      000752 F4               [12] 2356 	cpl	a
      000753 FF               [12] 2357 	mov	r7,a
      000754 52 B0            [12] 2358 	anl	_P3,a
      000756                       2359 00112$:
      000756 22               [24] 2360 	ret
                                   2361 ;------------------------------------------------------------
                                   2362 ;Allocation info for local variables in function 'gpio_pin_val_set'
                                   2363 ;------------------------------------------------------------
                                   2364 ;gpio_pin_id               Allocated with name '_gpio_pin_val_set_gpio_pin_id_1_119'
                                   2365 ;------------------------------------------------------------
                                   2366 ;	../sdk/src/gpio/src/gpio_pin_val_set.c:46: void gpio_pin_val_set(gpio_pin_id_t gpio_pin_id)
                                   2367 ;	-----------------------------------------
                                   2368 ;	 function gpio_pin_val_set
                                   2369 ;	-----------------------------------------
      000757                       2370 _gpio_pin_val_set:
      000757 E5 82            [12] 2371 	mov	a,dpl
      000759 90r00r3A         [24] 2372 	mov	dptr,#_gpio_pin_val_set_gpio_pin_id_1_119
      00075C F0               [24] 2373 	movx	@dptr,a
                                   2374 ;	../sdk/src/gpio/src/gpio_pin_val_set.c:49: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
      00075D E0               [24] 2375 	movx	a,@dptr
      00075E FF               [12] 2376 	mov  r7,a
      00075F 24 F8            [12] 2377 	add	a,#0xff - 0x07
      000761 40 13            [24] 2378 	jc	00110$
                                   2379 ;	../sdk/src/gpio/src/gpio_pin_val_set.c:51: gpio_pins_val_set(P0, (1 << (gpio_pin_id % 8)));
      000763 74 07            [12] 2380 	mov	a,#0x07
      000765 5F               [12] 2381 	anl	a,r7
      000766 F5 F0            [12] 2382 	mov	b,a
      000768 05 F0            [12] 2383 	inc	b
      00076A 74 01            [12] 2384 	mov	a,#0x01
      00076C 80 02            [24] 2385 	sjmp	00129$
      00076E                       2386 00127$:
      00076E 25 E0            [12] 2387 	add	a,acc
      000770                       2388 00129$:
      000770 D5 F0 FB         [24] 2389 	djnz	b,00127$
      000773 42 80            [12] 2390 	orl	_P0,a
      000775 22               [24] 2391 	ret
      000776                       2392 00110$:
                                   2393 ;	../sdk/src/gpio/src/gpio_pin_val_set.c:53: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
      000776 EF               [12] 2394 	mov	a,r7
      000777 24 F0            [12] 2395 	add	a,#0xff - 0x0f
      000779 40 13            [24] 2396 	jc	00107$
                                   2397 ;	../sdk/src/gpio/src/gpio_pin_val_set.c:55: gpio_pins_val_set(P1, (1 << (gpio_pin_id % 8)));
      00077B 74 07            [12] 2398 	mov	a,#0x07
      00077D 5F               [12] 2399 	anl	a,r7
      00077E F5 F0            [12] 2400 	mov	b,a
      000780 05 F0            [12] 2401 	inc	b
      000782 74 01            [12] 2402 	mov	a,#0x01
      000784 80 02            [24] 2403 	sjmp	00133$
      000786                       2404 00131$:
      000786 25 E0            [12] 2405 	add	a,acc
      000788                       2406 00133$:
      000788 D5 F0 FB         [24] 2407 	djnz	b,00131$
      00078B 42 90            [12] 2408 	orl	_P1,a
      00078D 22               [24] 2409 	ret
      00078E                       2410 00107$:
                                   2411 ;	../sdk/src/gpio/src/gpio_pin_val_set.c:57: else if(gpio_pin_id <= GPIO_PIN_ID_P2_7)
      00078E EF               [12] 2412 	mov	a,r7
      00078F 24 E8            [12] 2413 	add	a,#0xff - 0x17
      000791 40 13            [24] 2414 	jc	00104$
                                   2415 ;	../sdk/src/gpio/src/gpio_pin_val_set.c:59: gpio_pins_val_set(P2, (1 << (gpio_pin_id % 8)));
      000793 74 07            [12] 2416 	mov	a,#0x07
      000795 5F               [12] 2417 	anl	a,r7
      000796 F5 F0            [12] 2418 	mov	b,a
      000798 05 F0            [12] 2419 	inc	b
      00079A 74 01            [12] 2420 	mov	a,#0x01
      00079C 80 02            [24] 2421 	sjmp	00137$
      00079E                       2422 00135$:
      00079E 25 E0            [12] 2423 	add	a,acc
      0007A0                       2424 00137$:
      0007A0 D5 F0 FB         [24] 2425 	djnz	b,00135$
      0007A3 42 A0            [12] 2426 	orl	_P2,a
      0007A5 22               [24] 2427 	ret
      0007A6                       2428 00104$:
                                   2429 ;	../sdk/src/gpio/src/gpio_pin_val_set.c:61: else if(gpio_pin_id <= GPIO_PIN_ID_P3_6)
      0007A6 EF               [12] 2430 	mov	a,r7
      0007A7 24 E1            [12] 2431 	add	a,#0xff - 0x1e
      0007A9 40 13            [24] 2432 	jc	00112$
                                   2433 ;	../sdk/src/gpio/src/gpio_pin_val_set.c:63: gpio_pins_val_set(P3, (1 << (gpio_pin_id % 8)));
      0007AB 74 07            [12] 2434 	mov	a,#0x07
      0007AD 5F               [12] 2435 	anl	a,r7
      0007AE F5 F0            [12] 2436 	mov	b,a
      0007B0 05 F0            [12] 2437 	inc	b
      0007B2 74 01            [12] 2438 	mov	a,#0x01
      0007B4 80 02            [24] 2439 	sjmp	00141$
      0007B6                       2440 00139$:
      0007B6 25 E0            [12] 2441 	add	a,acc
      0007B8                       2442 00141$:
      0007B8 D5 F0 FB         [24] 2443 	djnz	b,00139$
      0007BB FF               [12] 2444 	mov	r7,a
      0007BC 42 B0            [12] 2445 	orl	_P3,a
      0007BE                       2446 00112$:
      0007BE 22               [24] 2447 	ret
                                   2448 ;------------------------------------------------------------
                                   2449 ;Allocation info for local variables in function 'gpio_pin_val_write'
                                   2450 ;------------------------------------------------------------
                                   2451 ;value                     Allocated with name '_gpio_pin_val_write_PARM_2'
                                   2452 ;gpio_pin_id               Allocated with name '_gpio_pin_val_write_gpio_pin_id_1_125'
                                   2453 ;------------------------------------------------------------
                                   2454 ;	../sdk/src/gpio/src/gpio_pin_val_write.c:47: void gpio_pin_val_write(gpio_pin_id_t gpio_pin_id, bool value)
                                   2455 ;	-----------------------------------------
                                   2456 ;	 function gpio_pin_val_write
                                   2457 ;	-----------------------------------------
      0007BF                       2458 _gpio_pin_val_write:
      0007BF E5 82            [12] 2459 	mov	a,dpl
      0007C1 90r00r3C         [24] 2460 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_125
      0007C4 F0               [24] 2461 	movx	@dptr,a
                                   2462 ;	../sdk/src/gpio/src/gpio_pin_val_write.c:50: if(value)
      0007C5 90r00r3B         [24] 2463 	mov	dptr,#_gpio_pin_val_write_PARM_2
      0007C8 E0               [24] 2464 	movx	a,@dptr
      0007C9 FF               [12] 2465 	mov	r7,a
      0007CA 60 09            [24] 2466 	jz	00102$
                                   2467 ;	../sdk/src/gpio/src/gpio_pin_val_write.c:52: gpio_pin_val_set(gpio_pin_id);
      0007CC 90r00r3C         [24] 2468 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_125
      0007CF E0               [24] 2469 	movx	a,@dptr
      0007D0 F5 82            [12] 2470 	mov	dpl,a
      0007D2 02r07r57         [24] 2471 	ljmp	_gpio_pin_val_set
      0007D5                       2472 00102$:
                                   2473 ;	../sdk/src/gpio/src/gpio_pin_val_write.c:56: gpio_pin_val_clear(gpio_pin_id);
      0007D5 90r00r3C         [24] 2474 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_125
      0007D8 E0               [24] 2475 	movx	a,@dptr
      0007D9 F5 82            [12] 2476 	mov	dpl,a
      0007DB 02r06rEB         [24] 2477 	ljmp	_gpio_pin_val_clear
                                   2478 ;------------------------------------------------------------
                                   2479 ;Allocation info for local variables in function 'delay_us'
                                   2480 ;------------------------------------------------------------
                                   2481 ;microseconds              Allocated with name '_delay_us_microseconds_1_129'
                                   2482 ;count                     Allocated with name '_delay_us_count_1_130'
                                   2483 ;------------------------------------------------------------
                                   2484 ;	../sdk/src/delay/src/delay_us.c:46: void delay_us(uint16_t microseconds)
                                   2485 ;	-----------------------------------------
                                   2486 ;	 function delay_us
                                   2487 ;	-----------------------------------------
      0007DE                       2488 _delay_us:
      0007DE AF 83            [24] 2489 	mov	r7,dph
      0007E0 E5 82            [12] 2490 	mov	a,dpl
      0007E2 90r00r3D         [24] 2491 	mov	dptr,#_delay_us_microseconds_1_129
      0007E5 F0               [24] 2492 	movx	@dptr,a
      0007E6 EF               [12] 2493 	mov	a,r7
      0007E7 A3               [24] 2494 	inc	dptr
      0007E8 F0               [24] 2495 	movx	@dptr,a
                                   2496 ;	../sdk/src/delay/src/delay_us.c:51: if(microseconds == 0)
      0007E9 90r00r3D         [24] 2497 	mov	dptr,#_delay_us_microseconds_1_129
      0007EC E0               [24] 2498 	movx	a,@dptr
      0007ED FE               [12] 2499 	mov	r6,a
      0007EE A3               [24] 2500 	inc	dptr
      0007EF E0               [24] 2501 	movx	a,@dptr
      0007F0 FF               [12] 2502 	mov	r7,a
      0007F1 90r00r3D         [24] 2503 	mov	dptr,#_delay_us_microseconds_1_129
      0007F4 E0               [24] 2504 	movx	a,@dptr
      0007F5 F5 F0            [12] 2505 	mov	b,a
      0007F7 A3               [24] 2506 	inc	dptr
      0007F8 E0               [24] 2507 	movx	a,@dptr
      0007F9 45 F0            [12] 2508 	orl	a,b
      0007FB 70 01            [24] 2509 	jnz	00102$
                                   2510 ;	../sdk/src/delay/src/delay_us.c:52: return;
      0007FD 22               [24] 2511 	ret
      0007FE                       2512 00102$:
                                   2513 ;	../sdk/src/delay/src/delay_us.c:54: microseconds -= 1;
      0007FE 1E               [12] 2514 	dec	r6
      0007FF BE FF 01         [24] 2515 	cjne	r6,#0xff,00121$
      000802 1F               [12] 2516 	dec	r7
      000803                       2517 00121$:
      000803 90r00r3D         [24] 2518 	mov	dptr,#_delay_us_microseconds_1_129
      000806 EE               [12] 2519 	mov	a,r6
      000807 F0               [24] 2520 	movx	@dptr,a
      000808 EF               [12] 2521 	mov	a,r7
      000809 A3               [24] 2522 	inc	dptr
      00080A F0               [24] 2523 	movx	@dptr,a
                                   2524 ;	../sdk/src/delay/src/delay_us.c:56: for(count = 0; count < microseconds; count++)
      00080B 90r00r3D         [24] 2525 	mov	dptr,#_delay_us_microseconds_1_129
      00080E E0               [24] 2526 	movx	a,@dptr
      00080F FE               [12] 2527 	mov	r6,a
      000810 A3               [24] 2528 	inc	dptr
      000811 E0               [24] 2529 	movx	a,@dptr
      000812 FF               [12] 2530 	mov	r7,a
      000813 7C 00            [12] 2531 	mov	r4,#0x00
      000815 7D 00            [12] 2532 	mov	r5,#0x00
      000817                       2533 00106$:
      000817 C3               [12] 2534 	clr	c
      000818 EC               [12] 2535 	mov	a,r4
      000819 9E               [12] 2536 	subb	a,r6
      00081A ED               [12] 2537 	mov	a,r5
      00081B 9F               [12] 2538 	subb	a,r7
      00081C 50 09            [24] 2539 	jnc	00108$
                                   2540 ;	../sdk/src/delay/src/delay_us.c:58: nop();
      00081E 00               [12] 2541 	nop	
                                   2542 ;	../sdk/src/delay/src/delay_us.c:59: nop();
      00081F 00               [12] 2543 	nop	
                                   2544 ;	../sdk/src/delay/src/delay_us.c:56: for(count = 0; count < microseconds; count++)
      000820 0C               [12] 2545 	inc	r4
      000821 BC 00 F3         [24] 2546 	cjne	r4,#0x00,00106$
      000824 0D               [12] 2547 	inc	r5
      000825 80 F0            [24] 2548 	sjmp	00106$
      000827                       2549 00108$:
      000827 22               [24] 2550 	ret
                                   2551 ;------------------------------------------------------------
                                   2552 ;Allocation info for local variables in function 'delay_s'
                                   2553 ;------------------------------------------------------------
                                   2554 ;seconds                   Allocated with name '_delay_s_seconds_1_133'
                                   2555 ;count                     Allocated with name '_delay_s_count_1_134'
                                   2556 ;------------------------------------------------------------
                                   2557 ;	../sdk/src/delay/src/delay_s.c:46: void delay_s(uint16_t seconds)
                                   2558 ;	-----------------------------------------
                                   2559 ;	 function delay_s
                                   2560 ;	-----------------------------------------
      000828                       2561 _delay_s:
      000828 AF 83            [24] 2562 	mov	r7,dph
      00082A E5 82            [12] 2563 	mov	a,dpl
      00082C 90r00r3F         [24] 2564 	mov	dptr,#_delay_s_seconds_1_133
      00082F F0               [24] 2565 	movx	@dptr,a
      000830 EF               [12] 2566 	mov	a,r7
      000831 A3               [24] 2567 	inc	dptr
      000832 F0               [24] 2568 	movx	@dptr,a
                                   2569 ;	../sdk/src/delay/src/delay_s.c:51: for(count = 0; count < seconds; count++)
      000833 90r00r3F         [24] 2570 	mov	dptr,#_delay_s_seconds_1_133
      000836 E0               [24] 2571 	movx	a,@dptr
      000837 FE               [12] 2572 	mov	r6,a
      000838 A3               [24] 2573 	inc	dptr
      000839 E0               [24] 2574 	movx	a,@dptr
      00083A FF               [12] 2575 	mov	r7,a
      00083B 7C 00            [12] 2576 	mov	r4,#0x00
      00083D 7D 00            [12] 2577 	mov	r5,#0x00
      00083F                       2578 00103$:
      00083F C3               [12] 2579 	clr	c
      000840 EC               [12] 2580 	mov	a,r4
      000841 9E               [12] 2581 	subb	a,r6
      000842 ED               [12] 2582 	mov	a,r5
      000843 9F               [12] 2583 	subb	a,r7
      000844 50 1D            [24] 2584 	jnc	00105$
                                   2585 ;	../sdk/src/delay/src/delay_s.c:53: delay_ms(1000);
      000846 90 03 E8         [24] 2586 	mov	dptr,#0x03e8
      000849 C0 07            [24] 2587 	push	ar7
      00084B C0 06            [24] 2588 	push	ar6
      00084D C0 05            [24] 2589 	push	ar5
      00084F C0 04            [24] 2590 	push	ar4
      000851 12r08r64         [24] 2591 	lcall	_delay_ms
      000854 D0 04            [24] 2592 	pop	ar4
      000856 D0 05            [24] 2593 	pop	ar5
      000858 D0 06            [24] 2594 	pop	ar6
      00085A D0 07            [24] 2595 	pop	ar7
                                   2596 ;	../sdk/src/delay/src/delay_s.c:51: for(count = 0; count < seconds; count++)
      00085C 0C               [12] 2597 	inc	r4
      00085D BC 00 DF         [24] 2598 	cjne	r4,#0x00,00103$
      000860 0D               [12] 2599 	inc	r5
      000861 80 DC            [24] 2600 	sjmp	00103$
      000863                       2601 00105$:
      000863 22               [24] 2602 	ret
                                   2603 ;------------------------------------------------------------
                                   2604 ;Allocation info for local variables in function 'delay_ms'
                                   2605 ;------------------------------------------------------------
                                   2606 ;milliseconds              Allocated with name '_delay_ms_milliseconds_1_137'
                                   2607 ;count                     Allocated with name '_delay_ms_count_1_138'
                                   2608 ;------------------------------------------------------------
                                   2609 ;	../sdk/src/delay/src/delay_ms.c:46: void delay_ms(uint16_t milliseconds)
                                   2610 ;	-----------------------------------------
                                   2611 ;	 function delay_ms
                                   2612 ;	-----------------------------------------
      000864                       2613 _delay_ms:
      000864 AF 83            [24] 2614 	mov	r7,dph
      000866 E5 82            [12] 2615 	mov	a,dpl
      000868 90r00r41         [24] 2616 	mov	dptr,#_delay_ms_milliseconds_1_137
      00086B F0               [24] 2617 	movx	@dptr,a
      00086C EF               [12] 2618 	mov	a,r7
      00086D A3               [24] 2619 	inc	dptr
      00086E F0               [24] 2620 	movx	@dptr,a
                                   2621 ;	../sdk/src/delay/src/delay_ms.c:51: for(count = 0; count < milliseconds; count++)
      00086F 90r00r41         [24] 2622 	mov	dptr,#_delay_ms_milliseconds_1_137
      000872 E0               [24] 2623 	movx	a,@dptr
      000873 FE               [12] 2624 	mov	r6,a
      000874 A3               [24] 2625 	inc	dptr
      000875 E0               [24] 2626 	movx	a,@dptr
      000876 FF               [12] 2627 	mov	r7,a
      000877 7C 00            [12] 2628 	mov	r4,#0x00
      000879 7D 00            [12] 2629 	mov	r5,#0x00
      00087B                       2630 00103$:
      00087B C3               [12] 2631 	clr	c
      00087C EC               [12] 2632 	mov	a,r4
      00087D 9E               [12] 2633 	subb	a,r6
      00087E ED               [12] 2634 	mov	a,r5
      00087F 9F               [12] 2635 	subb	a,r7
      000880 50 1D            [24] 2636 	jnc	00105$
                                   2637 ;	../sdk/src/delay/src/delay_ms.c:53: delay_us(1000);
      000882 90 03 E8         [24] 2638 	mov	dptr,#0x03e8
      000885 C0 07            [24] 2639 	push	ar7
      000887 C0 06            [24] 2640 	push	ar6
      000889 C0 05            [24] 2641 	push	ar5
      00088B C0 04            [24] 2642 	push	ar4
      00088D 12r07rDE         [24] 2643 	lcall	_delay_us
      000890 D0 04            [24] 2644 	pop	ar4
      000892 D0 05            [24] 2645 	pop	ar5
      000894 D0 06            [24] 2646 	pop	ar6
      000896 D0 07            [24] 2647 	pop	ar7
                                   2648 ;	../sdk/src/delay/src/delay_ms.c:51: for(count = 0; count < milliseconds; count++)
      000898 0C               [12] 2649 	inc	r4
      000899 BC 00 DF         [24] 2650 	cjne	r4,#0x00,00103$
      00089C 0D               [12] 2651 	inc	r5
      00089D 80 DC            [24] 2652 	sjmp	00103$
      00089F                       2653 00105$:
      00089F 22               [24] 2654 	ret
                                   2655 ;------------------------------------------------------------
                                   2656 ;Allocation info for local variables in function 'pwm_configure'
                                   2657 ;------------------------------------------------------------
                                   2658 ;pwm_config_options        Allocated with name '_pwm_configure_pwm_config_options_1_143'
                                   2659 ;------------------------------------------------------------
                                   2660 ;	../sdk/src/pwm/src/pwm_configure.c:52: void pwm_configure(uint8_t pwm_config_options)
                                   2661 ;	-----------------------------------------
                                   2662 ;	 function pwm_configure
                                   2663 ;	-----------------------------------------
      0008A0                       2664 _pwm_configure:
      0008A0 E5 82            [12] 2665 	mov	a,dpl
      0008A2 90r00r43         [24] 2666 	mov	dptr,#_pwm_configure_pwm_config_options_1_143
      0008A5 F0               [24] 2667 	movx	@dptr,a
                                   2668 ;	../sdk/src/pwm/src/pwm_configure.c:55: PWMCON = (PWMCON & ~PWM_CONFIG_OPTION_PWMCON_MASK) | (pwm_config_options & PWM_CONFIG_OPTION_PWMCON_MASK);
      0008A6 74 03            [12] 2669 	mov	a,#0x03
      0008A8 55 B2            [12] 2670 	anl	a,_PWMCON
      0008AA FF               [12] 2671 	mov	r7,a
      0008AB E0               [24] 2672 	movx	a,@dptr
      0008AC FE               [12] 2673 	mov	r6,a
      0008AD 74 FC            [12] 2674 	mov	a,#0xfc
      0008AF 5E               [12] 2675 	anl	a,r6
      0008B0 4F               [12] 2676 	orl	a,r7
      0008B1 F5 B2            [12] 2677 	mov	_PWMCON,a
      0008B3 22               [24] 2678 	ret
                                   2679 ;------------------------------------------------------------
                                   2680 ;Allocation info for local variables in function 'pwm_start'
                                   2681 ;------------------------------------------------------------
                                   2682 ;pwm_duty_cycle            Allocated with name '_pwm_start_PARM_2'
                                   2683 ;pwm_channel               Allocated with name '_pwm_start_pwm_channel_1_145'
                                   2684 ;------------------------------------------------------------
                                   2685 ;	../sdk/src/pwm/src/pwm_start.c:47: void pwm_start(pwm_channel_t pwm_channel, uint8_t pwm_duty_cycle)
                                   2686 ;	-----------------------------------------
                                   2687 ;	 function pwm_start
                                   2688 ;	-----------------------------------------
      0008B4                       2689 _pwm_start:
      0008B4 E5 82            [12] 2690 	mov	a,dpl
      0008B6 90r00r45         [24] 2691 	mov	dptr,#_pwm_start_pwm_channel_1_145
      0008B9 F0               [24] 2692 	movx	@dptr,a
                                   2693 ;	../sdk/src/pwm/src/pwm_start.c:50: if(pwm_channel == PWM_CHANNEL_0)
      0008BA E0               [24] 2694 	movx	a,@dptr
      0008BB FF               [12] 2695 	mov	r7,a
      0008BC 70 0A            [24] 2696 	jnz	00102$
                                   2697 ;	../sdk/src/pwm/src/pwm_start.c:52: PWMDC0 = pwm_duty_cycle;
      0008BE 90r00r44         [24] 2698 	mov	dptr,#_pwm_start_PARM_2
      0008C1 E0               [24] 2699 	movx	a,@dptr
      0008C2 F5 A1            [12] 2700 	mov	_PWMDC0,a
                                   2701 ;	../sdk/src/pwm/src/pwm_start.c:53: reg_bits_set(PWMCON, PWMCON_PWM0_ENABLE);
      0008C4 43 B2 01         [24] 2702 	orl	_PWMCON,#0x01
      0008C7 22               [24] 2703 	ret
      0008C8                       2704 00102$:
                                   2705 ;	../sdk/src/pwm/src/pwm_start.c:57: PWMDC1 = pwm_duty_cycle;
      0008C8 90r00r44         [24] 2706 	mov	dptr,#_pwm_start_PARM_2
      0008CB E0               [24] 2707 	movx	a,@dptr
      0008CC F5 A2            [12] 2708 	mov	_PWMDC1,a
                                   2709 ;	../sdk/src/pwm/src/pwm_start.c:58: reg_bits_set(PWMCON, PWMCON_PWM1_ENABLE);
      0008CE 43 B2 02         [24] 2710 	orl	_PWMCON,#0x02
      0008D1 22               [24] 2711 	ret
                                   2712 ;------------------------------------------------------------
                                   2713 ;Allocation info for local variables in function 'pwr_clk_mgmt_clklf_configure'
                                   2714 ;------------------------------------------------------------
                                   2715 ;clklf_config_options      Allocated with name '_pwr_clk_mgmt_clklf_configure_clklf_config_options_1_154'
                                   2716 ;------------------------------------------------------------
                                   2717 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_clklf_configure.c:52: void pwr_clk_mgmt_clklf_configure(uint8_t clklf_config_options)
                                   2718 ;	-----------------------------------------
                                   2719 ;	 function pwr_clk_mgmt_clklf_configure
                                   2720 ;	-----------------------------------------
      0008D2                       2721 _pwr_clk_mgmt_clklf_configure:
      0008D2 E5 82            [12] 2722 	mov	a,dpl
      0008D4 90r00r46         [24] 2723 	mov	dptr,#_pwr_clk_mgmt_clklf_configure_clklf_config_options_1_154
      0008D7 F0               [24] 2724 	movx	@dptr,a
                                   2725 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_clklf_configure.c:55: CLKLFCTRL = (CLKLFCTRL & ~PWR_CLK_MGMT_CLKLF_CONFIG_OPTION_CLKLFCTRL_MASK) | (clklf_config_options & PWR_CLK_MGMT_CLKLF_CONFIG_OPTION_CLKLFCTRL_MASK);
      0008D8 74 F8            [12] 2726 	mov	a,#0xf8
      0008DA 55 AD            [12] 2727 	anl	a,_CLKLFCTRL
      0008DC FF               [12] 2728 	mov	r7,a
      0008DD E0               [24] 2729 	movx	a,@dptr
      0008DE FE               [12] 2730 	mov	r6,a
      0008DF 74 07            [12] 2731 	mov	a,#0x07
      0008E1 5E               [12] 2732 	anl	a,r6
      0008E2 4F               [12] 2733 	orl	a,r7
      0008E3 F5 AD            [12] 2734 	mov	_CLKLFCTRL,a
      0008E5 22               [24] 2735 	ret
                                   2736 ;------------------------------------------------------------
                                   2737 ;Allocation info for local variables in function 'pwr_clk_mgmt_get_cclk_freq_in_hz'
                                   2738 ;------------------------------------------------------------
                                   2739 ;divider                   Allocated with name '_pwr_clk_mgmt_get_cclk_freq_in_hz_divider_1_156'
                                   2740 ;i                         Allocated with name '_pwr_clk_mgmt_get_cclk_freq_in_hz_i_1_156'
                                   2741 ;cclk_freq_hz              Allocated with name '_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156'
                                   2742 ;------------------------------------------------------------
                                   2743 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:46: uint32_t pwr_clk_mgmt_get_cclk_freq_in_hz()
                                   2744 ;	-----------------------------------------
                                   2745 ;	 function pwr_clk_mgmt_get_cclk_freq_in_hz
                                   2746 ;	-----------------------------------------
      0008E6                       2747 _pwr_clk_mgmt_get_cclk_freq_in_hz:
                                   2748 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:48: uint8_t divider = (CLKCTRL & CLKCTRL_CLK_FREQ_MASK) >> CLKCTRL_CLK_FREQ_SHIFT;
      0008E6 74 07            [12] 2749 	mov	a,#0x07
      0008E8 55 A3            [12] 2750 	anl	a,_CLKCTRL
      0008EA FF               [12] 2751 	mov	r7,a
                                   2752 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:50: uint32_t cclk_freq_hz = CCLK_MAX_FREQ_HZ;
      0008EB 90r00r47         [24] 2753 	mov	dptr,#_pwr_clk_mgmt_get_cclk_freq_in_hz_cclk_freq_hz_1_156
      0008EE E4               [12] 2754 	clr	a
      0008EF F0               [24] 2755 	movx	@dptr,a
      0008F0 74 24            [12] 2756 	mov	a,#0x24
      0008F2 A3               [24] 2757 	inc	dptr
      0008F3 F0               [24] 2758 	movx	@dptr,a
      0008F4 74 F4            [12] 2759 	mov	a,#0xf4
      0008F6 A3               [24] 2760 	inc	dptr
      0008F7 F0               [24] 2761 	movx	@dptr,a
      0008F8 E4               [12] 2762 	clr	a
      0008F9 A3               [24] 2763 	inc	dptr
      0008FA F0               [24] 2764 	movx	@dptr,a
                                   2765 ;	../sdk/src/pwr_clk_mgmt/src/pwr_clk_mgmt_get_cclk_freq_in_hz.c:52: for(i = 0; i < divider; i++)
      0008FB 7E 00            [12] 2766 	mov	r6,#0x00
      0008FD                       2767 00103$:
